/home/hshastri_umass_edu/.conda/envs/fmtk/lib/python3.10/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/home/hshastri_umass_edu/.conda/envs/fmtk/lib/python3.10/site-packages/torchvision/transforms/_functional_pil.py:245: DeprecationWarning: BILINEAR is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.BILINEAR instead.
  interpolation: int = Image.BILINEAR,
/home/hshastri_umass_edu/.conda/envs/fmtk/lib/python3.10/site-packages/torchvision/transforms/_functional_pil.py:291: DeprecationWarning: NEAREST is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.NEAREST or Dither.NONE instead.
  interpolation: int = Image.NEAREST,
/home/hshastri_umass_edu/.conda/envs/fmtk/lib/python3.10/site-packages/torchvision/transforms/_functional_pil.py:307: DeprecationWarning: NEAREST is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.NEAREST or Dither.NONE instead.
  interpolation: int = Image.NEAREST,
/home/hshastri_umass_edu/.conda/envs/fmtk/lib/python3.10/site-packages/torchvision/transforms/_functional_pil.py:324: DeprecationWarning: BICUBIC is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.BICUBIC instead.
  interpolation: int = Image.BICUBIC,
/project/pi_shenoy_umass_edu/hshastri/FMaaS-motivation/serving/site_manager/main.py:335: DeprecationWarning: Callback API version 1 is deprecated, update to latest version
  client = mqtt.Client(client_id=client_id, transport="websockets",clean_session=True)
[MQTT] Site site2 connected to broker
[RuntimeExecutor] Initialized 2 dataloaders.
[SiteManager] site2 ready. Entering MQTT loop
[MQTT] Received deployment plan for site2
[RuntimeBuffer] State cleared for new experiment.
[RuntimeBuffer] Stored 1 deployments, output_dir=/project/pi_shenoy_umass_edu/hshastri/FMaaS-motivation/serving/experiments/runtime/results_workload/fmaas_share/10
[SiteManager] output_dir = /project/pi_shenoy_umass_edu/hshastri/FMaaS-motivation/serving/experiments/runtime/results_workload/fmaas_share/10
10.100.20.48 8000 10.100.20.48:8001
[SSH] Launching on 10.100.20.48: bash -lc 'cd /project/pi_shenoy_umass_edu/hshastri/FMaaS-motivation/serving && module load conda/latest && export PYTHONPATH=/project/pi_shenoy_umass_edu/hshastri/FMTK/src:/project/pi_shenoy_umass_edu/hshastri/FMaaS-motivation:$PYTHONPATH && conda activate fmtk && export LD_LIBRARY_PATH=$LD_LIBRARY_PATH:$CONDA_PREFIX/lib && nohup python -u device/main.py --port 8000 > ./device/logs/10.100.20.48_momentbase.log 2>&1 &'
[SSH] 10.100.20.48: detached.
[SiteManager] Connected to control plane at 10.100.20.48:8001
[PyTriton] 10.100.20.48:8001 Status: loaded_momentbase
[SiteManager] Deployment complete for 1 devices.
[SiteManager] Saved deployment results to /project/pi_shenoy_umass_edu/hshastri/FMaaS-motivation/serving/experiments/runtime/results_workload/fmaas_share/10/model_deployment_results.json
[MQTT] Sent deploytime ACK for site2
[MQTT] Received request chunk for site2
[RuntimeBuffer] Stored 3000 runtime requests
[MQTT] Received request chunk for site2
[RuntimeBuffer] Stored 3600 runtime requests
[MQTT] Start signal received for site2
[SiteManager] Starting continuous inference mode, output_dir=/project/pi_shenoy_umass_edu/hshastri/FMaaS-motivation/serving/experiments/runtime/results_workload/fmaas_share/10
[MQTT] Started continuous inference in background thread (non-blocking)
[RuntimeExecutor] Starting continuous inference mode (start_time=1771486186.98)...
[RuntimeBuffer] Retrieved 3600 new request(s) (total=3600)
[RuntimeExecutor] Received 3600 new request(s) at t=0.0s (poll #1)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=27.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=27.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=27.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=27.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=27.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=28.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=28.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=28.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=28.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=28.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=28.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=28.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=28.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=28.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=28.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=29.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=29.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=29.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=29.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=29.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=29.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=29.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=29.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=29.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=29.9s)
[RuntimeExecutor] Poll #300: queue=3301, processed=299
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=30.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=30.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=30.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=30.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=30.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=30.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=30.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=30.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=30.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=30.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=31.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=31.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=31.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=31.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=31.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=31.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=31.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=31.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=31.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=31.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=32.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=32.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=32.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=32.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=32.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=32.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=32.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=32.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=32.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=32.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=33.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=33.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=33.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=33.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=33.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=33.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=33.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=33.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=33.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=33.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=34.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=34.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=34.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=34.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=34.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=34.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=34.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=34.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=34.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=34.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=35.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=35.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=35.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=35.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=35.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=35.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=35.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=35.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=35.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=35.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=36.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=36.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=36.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=36.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=36.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=36.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=36.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=36.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=36.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=36.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=37.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=37.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=37.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=37.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=37.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=37.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=37.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=37.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=37.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=37.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=38.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=38.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=38.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=38.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=38.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=38.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=38.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=38.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=38.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=38.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=39.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=39.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=39.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=39.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=39.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=39.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=39.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=39.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=39.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=39.9s)
[RuntimeExecutor] Poll #400: queue=3201, processed=399
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=40.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=40.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=40.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=40.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=40.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=40.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=40.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=40.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=40.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=40.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=41.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=41.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=41.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=41.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=41.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=41.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=41.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=41.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=41.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=41.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=42.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=42.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=42.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=42.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=42.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=42.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=42.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=42.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=42.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=42.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=43.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=43.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=43.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=43.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=43.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=43.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=43.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=43.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=43.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=43.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=44.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=44.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=44.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=44.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=44.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=44.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=44.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=44.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=44.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=44.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=45.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=45.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=45.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=45.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=45.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=45.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=45.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=45.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=45.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=45.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=46.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=46.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=46.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=46.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=46.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=46.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=46.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=46.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=46.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=46.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=47.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=47.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=47.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=47.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=47.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=47.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=47.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=47.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=47.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=47.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=48.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=48.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=48.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=48.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=48.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=48.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=48.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=48.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=48.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=48.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=49.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=49.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=49.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=49.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=49.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=49.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=49.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=49.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=49.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=49.9s)
[RuntimeExecutor] Poll #500: queue=3101, processed=499
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=50.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=50.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=50.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=50.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=50.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=50.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=50.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=50.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=50.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=50.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=51.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=51.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=51.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=51.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=51.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=51.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=51.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=51.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=51.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=51.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=52.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=52.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=52.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=52.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=52.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=52.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=52.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=52.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=52.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=52.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=53.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=53.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=53.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=53.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=53.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=53.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=53.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=53.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=53.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=53.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=54.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=54.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=54.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=54.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=54.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=54.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=54.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=54.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=54.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=54.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=55.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=55.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=55.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=55.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=55.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=55.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=55.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=55.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=55.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=55.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=56.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=56.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=56.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=56.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=56.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=56.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=56.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=56.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=56.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=56.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=57.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=57.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=57.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=57.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=57.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=57.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=57.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=57.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=57.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=57.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=58.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=58.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=58.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=58.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=58.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=58.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=58.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=58.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=58.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=58.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=59.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=59.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=59.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=59.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=59.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=59.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=59.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=59.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=59.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=59.9s)
[RuntimeExecutor] Poll #600: queue=3001, processed=599
